id,pair,direction,entryPrice,stopLoss,takeProfit,timeframe,confidence,timestamp,currentPrice,reasoning,status,exitPrice,pnl,pnlPrecent,checkedAt,rsi,stoch,williams,cci,atr,sma,ema,momentum,macd,macdSignal,macdHist,bbUpper,bbLower,bbMiddle,adx,obv,mfi,stochrsi,
1751906635189,NZD/USD,SELL,0.60042,0.60066,0.60002,1min,58,2025-07-07T16:43:55.189Z,0.60042,EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. מומנטום שלילי. כל האינדיקטורים תומכים בכיוון אחד. היסטוריית הצלחה נמוכה לזוג זה (25.0%). היסטוריית הצלחה גבוהה למסגרת זמן זו (63.5%).,WIN,0.6003,0.00012,0.01998600979,2025-07-07T16:44:56.459Z,41.55619,21.17894,-78.82106,-66.6414,0.00015813673,0.60093861,0.60086849,-0.0002887845,,,,,,,,,,,
1751906754934,NZD/USD,SELL,0.60018,0.60042,0.59978,1min,68,2025-07-07T16:45:54.934Z,0.60018,EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. מומנטום שלילי. כל האינדיקטורים תומכים בכיוון אחד. היסטוריית הצלחה גבוהה למסגרת זמן זו (64.2%). אותות דומים בעבר הצליחו (100.0%).,WIN,0.6,0.00018,0.0299910027,2025-07-07T16:46:55.340Z,41.55619,21.17894,-78.82106,-66.6414,0.00015813673,0.60093861,0.60086849,-0.0002887845,,,,,,,,,,,
1751906876498,AUD/USD,BUY,0.64973,0.64953,0.65006,1min,48,2025-07-07T16:47:56.498Z,0.64973,Williams %R מציין מכירת יתר. CCI מציין מכירת יתר. EMA מעל SMA - מגמה עולה. מחיר מתחת ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה למסגרת זמן זו (64.8%). אותות דומים בעבר הצליחו (75.0%).,LOSS,0.64953,-0.0002,-0.03078201715,2025-07-07T16:48:28.306Z,32.17149,50,-100,-168.84218,0.0001304408,0.65050777,0.65051601,-0.0002579689,,,,,,,,,,,
1751906942909,EUR/JPY,SELL,171.008,171.08291,170.88316,1min,43,2025-07-07T16:49:02.909Z,171.008,Stochastic מציין מכירת יתר. Williams %R מציין מכירת יתר. EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. תנודתיות גבוהה - ביטחון יורד. היסטוריית הצלחה גבוהה למסגרת זמן זו (63.6%). אותות דומים בעבר הצליחו (80.0%).,WIN,170.952,0.056,0.03274700599,2025-07-07T16:50:03.778Z,41.69847,7.34882,-92.65118,-64.27728,0.049937614,171.069714,171.058023,-0.10699463,,,,,,,,,,,
1751907265434,AUD/USD,BUY,0.64941,0.6492,0.64977,1min,43,2025-07-07T16:54:25.434Z,0.64941,RSI מציין מכירת יתר. Stochastic מציין מכירת יתר. Williams %R מציין מכירת יתר. CCI מציין מכירת יתר. EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה למסגרת זמן זו (64.3%).,LOSS,0.64923,-0.00018,-0.02771746662,2025-07-07T16:55:26.187Z,27.40507,5.84661,-94.15339,-132.48997,0.00014323927,0.65022542,0.65014103,-0.00087088346,,,,,,,,,,,
1751907308874,EUR/JPY,BUY,170.912,170.84262,171.02764,1min,43,2025-07-07T16:55:08.874Z,170.912,Stochastic מציין מכירת יתר. Williams %R מציין מכירת יתר. CCI מציין מכירת יתר. EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. תנודתיות גבוהה - ביטחון יורד. היסטוריית הצלחה גבוהה למסגרת זמן זו (64.3%). אותות דומים בעבר הצליחו (66.7%).,LOSS,170.883,-0.029,-0.01696779629,2025-07-07T16:56:09.665Z,36.35025,4.45028,-95.54972,-138.0023557,0.046254388,171.018785,171.0004417,-0.089996338,,,,,,,,,,,
1751907555343,GBP/JPY,BUY,198.689,198.59892,198.83913,1min,38,2025-07-07T16:59:15.343Z,198.689,Stochastic מציין מכירת יתר. Williams %R מציין מכירת יתר. CCI מציין מכירת יתר. EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. תנודתיות גבוהה - ביטחון יורד. היסטוריית הצלחה גבוהה למסגרת זמן זו (62.1%).,LOSS,198.654,-0.035,-0.0176154694,2025-07-07T17:00:17.115Z,40.2357,17.034023,-82.96598,-108.59,0.060052992,198.74914,198.72799,-0.15000916,,,,,,,,,,,
1751908591561,EUR/GBP,BUY,0.85995,0.8597,0.86037,1min,73,2025-07-07T17:16:31.561Z,0.85995,EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. מומנטום חיובי. כל האינדיקטורים תומכים בכיוון אחד. היסטוריית הצלחה גבוהה לזוג זה (66.7%). היסטוריית הצלחה גבוהה למסגרת זמן זו (61.0%). אותות דומים בעבר הצליחו (75.0%).,LOSS,0.85986,-0.00009,-0.01046572475,2025-07-07T17:17:32.517Z,43.14254,33.32731,-66.67269,-13.61043,0.00016919324,0.85994356,0.85996777,0.000039994717,,,,,,,,,,,
1751908677904,NZD/USD,BUY,0.59986,0.59966,0.6002,1min,35,2025-07-07T17:17:57.904Z,0.59986,Stochastic מציין קנייה יתר. Williams %R מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. אותות דומים בעבר נכשלו (37.5%).,WIN,0.5999,0.00004,0.006668222585,2025-07-07T17:19:00.147Z,47.71629,100,0,22.93474,0.00013655485,0.59984155,0.60001325,0.00046789646,,,,,,,,,,,
1751908868905,GBP/JPY,SELL,198.801,198.87212,198.68247,1min,38,2025-07-07T17:21:08.905Z,198.801,Stochastic מציין קנייה יתר. Williams %R מציין קנייה יתר. CCI מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. תנודתיות גבוהה - ביטחון יורד. היסטוריית הצלחה נמוכה לזוג זה (33.3%). היסטוריית הצלחה גבוהה למסגרת זמן זו (60.7%). אותות דומים בעבר הצליחו (100.0%).,WIN,198.781,0.02,0.01006031157,2025-07-07T17:22:09.852Z,63.21821,100,0,141.99143,0.047413004,198.72121,198.74011,0.12599182,,,,,,,,,,,
1751909012789,AUD/USD,SELL,0.64951,0.64972,0.64916,1min,48,2025-07-07T17:23:32.789Z,0.64951,Stochastic מציין קנייה יתר. Williams %R מציין קנייה יתר. CCI מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מתחת ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה למסגרת זמן זו (61.3%). אותות דומים בעבר הצליחו (68.8%).,LOSS,0.64955,-0.00004,-0.006158488707,2025-07-07T17:24:33.931Z,57.45038,94.70056,-5.29944,122.20567,0.00013868195,0.64976931,0.64984065,0.00046867132,,,,,,,,,,,
1751909123973,EUR/JPY,SELL,170.908,170.95977,170.82172,1min,48,2025-07-07T17:25:23.973Z,170.908,EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. תנודתיות גבוהה - ביטחון יורד. היסטוריית הצלחה גבוהה לזוג זה (66.7%). היסטוריית הצלחה גבוהה למסגרת זמן זו (60.3%). אותות דומים בעבר הצליחו (64.7%).,LOSS,170.92,-0.012,-0.007021321413,2025-07-07T17:26:25.991Z,49.33961,53.15464,-46.84536,23.86712,0.03451108,170.91643,170.9139,0.011001587,,,,,,,,,,,
1751909283393,USD/CHF,SELL,0.79892,0.79919,0.79847,1min,45,2025-07-07T17:28:03.393Z,0.79892,Stochastic מציין קנייה יתר. Williams %R מציין קנייה יתר. CCI מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה לזוג זה (66.7%).,LOSS,0.799,-0.00008,-0.01001351825,2025-07-07T17:29:04.631Z,62.76141,90.73951,-9.26049,123.56418,0.00017996937,0.79877001,0.79881271,0.00025999546,,,,,,,,,,,
1751909841552,USD/JPY,BUY,146.02,145.96671,146.10881,1min,40,2025-07-07T17:37:21.552Z,146.02,Stochastic מציין מכירת יתר. Williams %R מציין מכירת יתר. CCI מציין מכירת יתר. EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. תנודתיות גבוהה - ביטחון יורד. היסטוריית הצלחה גבוהה לזוג זה (62.5%).,WIN,146.041,0.021,0.01438159156,2025-07-07T17:38:21.977Z,40.39423,1.24928,-98.75072,-183.035141,0.035523461,146.1255,146.11588,-0.04800415,,,,,,,,,,,
1751915210400,USD/JPY,SELL,146.121,146.16033,146.05545,1min,40,2025-07-07T19:06:50.400Z,146.121,EMA מעל SMA - מגמה עולה. מחיר מתחת ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. תנודתיות גבוהה - ביטחון יורד. היסטוריית הצלחה גבוהה לזוג זה (66.7%).,WIN,146.104,0.017,0.01163419358,2025-07-07T19:07:51.484Z,44.023593,42.47492,-57.52508,-56.57634,0.026221704,146.15064,146.15258,-0.026992798,,,,,,,,,,,
1751915388577,USD/JPY,SELL,146.099,146.13833,146.03345,1min,40,2025-07-07T19:09:48.577Z,146.099,EMA מעל SMA - מגמה עולה. מחיר מתחת ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. תנודתיות גבוהה - ביטחון יורד. היסטוריית הצלחה גבוהה לזוג זה (70.0%).,WIN,146.099,,,2025-07-07T19:10:50.503Z,44.023593,42.47492,-57.52508,-56.57634,0.026221704,146.15064,146.15258,-0.026992798,,,,,,,,,,,
1751916185966,USD/JPY,BUY,146.08,146.0785,146.0825,1min,68,2025-07-07T19:23:05.966Z,146.08,מחיר מעל ממוצע נע. כל האינדיקטורים תומכים בכיוון אחד. היסטוריית הצלחה גבוהה לזוג זה (72.7%). היסטוריית הצלחה גבוהה למסגרת זמן זו (60.3%).,WIN,146.0825,0.0025,0.001711391019,2025-07-07T19:24:19.124Z,50,50,-50,0,0.001,1,1,0,,,,,,,,,,,
1751916388600,USD/CAD,BUY,1.36675,1.36525,1.36925,1min,73,2025-07-07T19:26:28.600Z,1.36675,מחיר מעל ממוצע נע. כל האינדיקטורים תומכים בכיוון אחד. היסטוריית הצלחה גבוהה לזוג זה (61.5%). היסטוריית הצלחה גבוהה למסגרת זמן זו (60.9%). אותות דומים בעבר הצליחו (66.7%).,LOSS,1.36665,-0.0001,-0.007316627035,2025-07-07T19:26:43.027Z,50,50,-50,0,0.001,1,1,0,,,,,,,,,,,
1751921810197,AUD/USD,SELL,0.64903,0.64925,0.64867,1min,45,2025-07-07T20:56:50.197Z,0.64903,CCI מציין מכירת יתר. EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. אותות דומים בעבר הצליחו (61.9%).,WIN,0.64891,0.00012,0.01848912993,2025-07-07T20:57:51.616Z,33.54473,29.97738,-70.022624,-214.59432,0.00014572805,0.64944133,0.64943019,-0.0002656579,,,,,,,,,,,
1751923243207,AUD/USD,BUY,0.6491,0.64886,0.64949,1min,43,2025-07-07T21:20:43.207Z,0.6491,EMA מעל SMA - מגמה עולה. מחיר מתחת ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה למסגרת זמן זו (60.6%).,LOSS,0.649,-0.0001,-0.0154059467,2025-07-07T21:21:45.487Z,56.89742,70.12649,-29.87351,89.70454,0.00015704453,0.64958755,0.64966421,0.00059479475,,,,,,,,,,,
1752003312205,USD/JPY,BUY,146.67,146.64219,146.71635,1min,65,2025-07-08T19:35:12.205Z,146.67,EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. מומנטום חיובי. כל האינדיקטורים תומכים בכיוון אחד. תנודתיות גבוהה - ביטחון יורד. היסטוריית הצלחה גבוהה לזוג זה (75.0%). MACD שורי (MACD מעל סיגנל). מחיר מעל בולינגר עליון - קנייה יתר.,LOSS,146.669,-0.001,-0.0006818026863,2025-07-08T19:36:13.484Z,51.19635,62.90918,-37.09082,54.46836,0.01853905,146.64257,146.64888,0.024993896,,,,,,,,,,,
1752003385905,USD/JPY,BUY,146.672,146.64318,146.72004,1min,45,2025-07-08T19:36:25.905Z,146.672,Stochastic מציין קנייה יתר. Williams %R מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. תנודתיות גבוהה - ביטחון יורד. היסטוריית הצלחה גבוהה לזוג זה (69.2%). MACD שורי (MACD מעל סיגנל). מחיר מעל בולינגר עליון - קנייה יתר.,LOSS,146.665,-0.007,-0.004772553725,2025-07-08T19:37:30.828Z,56.83668,87.10313,-12.89687,96.88991,0.019214824,146.64479,146.65116,0.048995972,,,,,,,,,,,
1752003757493,AUD/CAD,BUY,0.89289,0.8923,0.89387,1min,45,2025-07-08T19:42:37.493Z,0.89289,Stochastic מציין קנייה יתר. Williams %R מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. MACD דובי (MACD מתחת סיגנל). מחיר מעל בולינגר עליון - קנייה יתר. מגמה חזקה לפי ADX.,LOSS,0.89286,-0.00003,-0.003359876357,2025-07-08T19:43:37.901Z,49.7612,94.39586,-5.60414,59.54335,0.00039362413,0.89274286,0.89275039,0.000039994717,,,,,,,,,,,
1752004231335,USD/CAD,BUY,1.36826,1.36749,1.36954,1min,25,2025-07-08T19:50:31.335Z,1.36826,EMA מתחת SMA - מגמה יורדת. מחיר מעל ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. אותות דומים בעבר נכשלו (38.5%). MACD שורי (MACD מעל סיגנל). מחיר מעל בולינגר עליון - קנייה יתר. מגמה חלשה לפי ADX.,LOSS,1.36816,-0.0001,-0.007308552468,2025-07-08T19:55:19.430Z,54.37111,76.0014306,-23.99857,56.75676,0.00051318828,1.36812,1.36806,0.000030040741,0.00010033641,0,0,0,0,0,11.65741,0,50,0.5,
1752004566687,AUD/CAD,SELL,0.89299,0.89362,0.89194,1min,55,2025-07-08T19:56:06.687Z,0.89299,Stochastic מציין קנייה יתר. Williams %R מציין קנייה יתר. EMA מתחת SMA - מגמה יורדת. מחיר מעל ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. אותות דומים בעבר הצליחו (63.6%). MACD שורי (MACD מעל סיגנל). מחיר מעל בולינגר עליון - קנייה יתר. מגמה חזקה לפי ADX.,WIN,0.89288,0.00011,0.01231816706,2025-07-08T19:57:07.794Z,51.79964,91.30773,-8.69227,-90.17653,0.00041978782,0.892815,0.89280448,0.00010001659,0.0000010131164,0,0,0,0,0,92.093161,0,50,0.5,
1752004645605,EUR/JPY,BUY,171.892,171.8668,171.934,1min,40,2025-07-08T19:57:25.605Z,171.892,CCI מציין מכירת יתר. EMA מעל SMA - מגמה עולה. מחיר מתחת ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. תנודתיות גבוהה - ביטחון יורד. MACD דובי (MACD מתחת סיגנל). מחיר מעל בולינגר עליון - קנייה יתר. מגמה חזקה לפי ADX.,WIN,171.892,,,2025-07-08T19:58:26.819Z,41.23691,35.97803,-64.021971,-120.36872,0.016800887,171.90743,171.90801,-0.018005371,-0.0095828142,0,0,0,0,0,32.32917,0,50,0.5,
1752004656812,NZD/USD,BUY,0.59942,0.59935,0.59954,1min,0,2025-07-08T19:57:36.812Z,0.59942,Stochastic מציין מכירת יתר. Williams %R מציין מכירת יתר. EMA מעל SMA - מגמה עולה. מחיר מתחת ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. אותות דומים בעבר נכשלו (38.5%). MACD דובי (MACD מתחת סיגנל). מחיר מעל בולינגר עליון - קנייה יתר. הפרש בין קנייה למכירה נמוך מדי - אות לא חזק.,WIN,0.59951,0.00009,0.01501451403,2025-07-08T19:58:37.543Z,34.96626,9.99171,-90.008285,-68.37407,0.00004661738,0.59969501,0.59970604,-0.00010788441,-0.00011478964,0,0,0,0,0,20,0,50,0.5,
1752004823821,EUR/GBP,BUY,0.8627,0.86258,0.8629,1min,45,2025-07-08T20:00:23.821Z,0.8627,CCI מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. MACD שורי (MACD מעל סיגנל). מחיר מעל בולינגר עליון - קנייה יתר. מגמה חזקה לפי ADX.,LOSS,0.86261,-0.00009,-0.01043236351,2025-07-08T20:01:25.477Z,54.51605,42.8612,-57.1388,106.61942,0.000078709255,0.86268072,0.86268112,0.000030040741,0.000029040576,0,0,0,0,0,26.51722,0,50,0.5,
1752005338615,NZD/USD,SELL,0.59962,0.59969,0.5995,1min,50,2025-07-08T20:08:58.615Z,0.59962,Stochastic מציין קנייה יתר. Williams %R מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מתחת ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה לזוג זה (62.5%). MACD דובי (MACD מתחת סיגנל). מחיר מעל בולינגר עליון - קנייה יתר.,LOSS,0.59969,-0.00007,-0.01167406024,2025-07-08T20:09:59.436Z,48.73868,83.31952,-16.68048,53.030759,0.000046563914,0.59967703,0.59973118,0.00010794401,-0.00005434826,0,0,0,0,0,19.26789,0,50,0.5,
1752005476984,EUR/JPY,SELL,171.857,171.88672,171.80747,1min,50,2025-07-08T20:11:16.984Z,171.857,EMA מעל SMA - מגמה עולה. מחיר מתחת ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. תנודתיות גבוהה - ביטחון יורד. אותות דומים בעבר הצליחו (88.9%). MACD דובי (MACD מתחת סיגנל). מחיר מעל בולינגר עליון - קנייה יתר. מגמה חזקה לפי ADX.,LOSS,171.858,-0.001,-0.0005818791204,2025-07-08T20:12:17.386Z,37.81352,29.86524,-70.13476,-79.7354,0.019810378,171.87343,171.87388,-0.046005249,-0.014406789,0,0,0,0,0,34.04049,0,50,0.5,
1752006783740,EUR/JPY,BUY,171.826,171.80525,171.86059,1min,40,2025-07-08T20:33:03.740Z,171.826,EMA מעל SMA - מגמה עולה. מחיר מתחת ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. תנודתיות גבוהה - ביטחון יורד. MACD דובי (MACD מתחת סיגנל). מחיר מעל בולינגר עליון - קנייה יתר. מגמה חזקה לפי ADX.,WIN,171.83,0.004,0.002327936401,2025-07-08T20:34:11.662Z,40.0083609,38.45853,-61.54147,-68.72797,0.013834641,171.834,171.83658,0.00099182129,-0.010871629,0,0,0,0,0,40.68758,0,50,0.5,
1752008486716,AUD/USD,BUY,0.65226,0.65209,0.65255,1min,45,2025-07-08T21:01:26.716Z,0.65226,Stochastic מציין מכירת יתר. Williams %R מציין מכירת יתר. CCI מציין מכירת יתר. EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. MACD דובי (MACD מתחת סיגנל). מחיר מעל בולינגר עליון - קנייה יתר. מגמה חזקה לפי ADX.,WIN,0.65255,0.00029,0.04446079784,2025-07-08T21:01:59.192Z,33.72477,2.88668,-97.11332,-199.65506,0.00011423013,0.65340507,0.65334041,-0.00035005808,-0.000010541476,0,0,0,0,0,56.63308,0,50,0.5,
1752009443964,AUD/USD,BUY,0.6527,0.65251,0.65301,1min,45,2025-07-08T21:17:23.964Z,0.6527,EMA מעל SMA - מגמה עולה. מחיר מתחת ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. MACD דובי (MACD מתחת סיגנל). מחיר מעל בולינגר עליון - קנייה יתר. מגמה חזקה לפי ADX.,LOSS,0.65266,-0.00004,-0.006128389766,2025-07-08T21:18:24.816Z,50.69604,73.42492,-26.57508,1.0044373,0.00012578029,0.65323404,0.65326163,0.0001707077,-0.000022988394,0,0,0,0,0,45.11771,0,50,0.5,
1752011152677,GBP/JPY,BUY,199.077,198.96655,199.26108,1min,30,2025-07-08T21:45:52.677Z,199.077,EMA מעל SMA - מגמה עולה. מחיר מתחת ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. תנודתיות גבוהה - ביטחון יורד. MACD שורי (MACD מעל סיגנל). מחיר מעל בולינגר עליון - קנייה יתר. מגמה חלשה לפי ADX.,WIN,199.127,0.05,0.02511590992,2025-07-08T21:46:53.444Z,52.90774,52.58451,-47.41549,-17.94652,0.073631028,199.11743,199.11902,0.0059967041,0.0019016958,0,0,0,0,0,13.0084223,0,50,0.5,
1752011162933,CHF/JPY,BUY,184.046,183.99424,184.13227,1min,30,2025-07-08T21:46:02.933Z,184.046,Stochastic מציין קנייה יתר. Williams %R מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. תנודתיות גבוהה - ביטחון יורד. MACD דובי (MACD מתחת סיגנל). מחיר מעל בולינגר עליון - קנייה יתר. מגמה חלשה לפי ADX.,LOSS,184.026,-0.02,-0.01086684851,2025-07-08T21:47:03.614Z,53.093614,87.83254,-12.16746,67.88378,0.034507738,184.012356,184.024222,0.041992188,-0.013870487,0,0,0,0,0,12.70151,0,50,0.5,
1752011491126,EUR/JPY,SELL,171.747,171.90722,171.47997,1min,50,2025-07-08T21:51:31.126Z,171.747,CCI מציין מכירת יתר. EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. מומנטום שלילי. יש סתירה בין האינדיקטורים. תנודתיות גבוהה - ביטחון יורד. אותות דומים בעבר הצליחו (88.9%). MACD דובי (MACD מתחת סיגנל). מחיר מעל בולינגר עליון - קנייה יתר. מגמה חזקה לפי ADX.,LOSS,171.808,-0.061,-0.03551735984,2025-07-08T21:52:31.591Z,49.51454,70.5916,-29.4084,-169.70302,0.10681227,171.75678,171.75147,-0.020004272,-0.0012697392,0,0,0,0,0,46.3636,0,50,0.5,
1752012120796,EUR/GBP,BUY,0.86256,0.86179,0.86384,1min,75,2025-07-08T22:02:00.796Z,0.86256,EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. מומנטום חיובי. כל האינדיקטורים תומכים בכיוון אחד. אותות דומים בעבר הצליחו (62.5%). MACD דובי (MACD מתחת סיגנל). מחיר מעל בולינגר עליון - קנייה יתר. מגמה חזקה לפי ADX.,WIN,0.86259,0.00003,0.00347801892,2025-07-08T22:03:02.077Z,47.055106,74.64741,-25.35259,52.91107,0.00051168076,0.86241929,0.86243561,0.00014001131,-0.000020033773,0,0,0,0,0,29.97411,0,50,0.5,
1752012276265,GBP/CHF,SELL,1.08154,1.08231,1.08026,1min,55,2025-07-08T22:04:36.265Z,1.08154,Stochastic מציין קנייה יתר. Williams %R מציין קנייה יתר. CCI מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. אותות דומים בעבר הצליחו (63.6%). MACD דובי (MACD מתחת סיגנל). מחיר מעל בולינגר עליון - קנייה יתר. מגמה חזקה לפי ADX.,WIN,1.08122,0.00032,0.02958744013,2025-07-08T22:05:36.967Z,57.045951,100,0,193.85355,0.00051194927,1.081411,1.081459,0.00027000904,-0.000025832076,0,0,0,0,0,38.37229,0,50,0.5,
1752012341304,EUR/GBP,BUY,0.86244,0.8617,0.86367,5min,40,2025-07-08T22:05:41.304Z,0.86244,EMA מעל SMA - מגמה עולה. מחיר מתחת ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. MACD דובי (MACD מתחת סיגנל). מחיר מעל בולינגר עליון - קנייה יתר.,WIN,0.86261,0.00017,0.01971151616,2025-07-08T22:10:42.167Z,50.81957,50.41624,-49.58376,-60.61585,0.00049321656,0.86252215,0.86253654,0.00011003017,-0.000038796473,0,0,0,0,0,16.55354,0,50,0.5,
1752012354873,AUD/CAD,BUY,0.89169,0.89032,0.89397,5min,75,2025-07-08T22:05:54.873Z,0.89169,EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. מומנטום חיובי. כל האינדיקטורים תומכים בכיוון אחד. אותות דומים בעבר הצליחו (62.5%). MACD דובי (MACD מתחת סיגנל). מחיר מעל בולינגר עליון - קנייה יתר. מגמה חזקה לפי ADX.,WIN,0.8918,0.00011,0.01233612578,2025-07-08T22:10:56.091Z,45.89845,69.48175,-30.51825,-28.80173,0.00091341607,0.89136643,0.89150895,0.00019997358,-0.00031520033,0,0,0,0,0,42.2293,0,50,0.5,
1752012770939,EUR/JPY,SELL,171.89,172.0346,171.649,5min,45,2025-07-08T22:12:50.939Z,171.89,Stochastic מציין קנייה יתר. Williams %R מציין קנייה יתר. CCI מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. תנודתיות גבוהה - ביטחון יורד. אותות דומים בעבר הצליחו (88.9%). MACD דובי (MACD מתחת סיגנל). מחיר מעל בולינגר עליון - קנייה יתר.,LOSS,171.902,-0.012,-0.006981208913,2025-07-08T22:17:52.230Z,61.11125,92.40608,-7.59392,125.12736,0.096399886,171.77185,171.80909,0.18399048,-0.0070529957,0,0,0,0,0,15.62723,0,50,0.5,
1752012890981,EUR/USD,BUY,1.17261,1.17172,1.1741,15min,35,2025-07-08T22:14:50.981Z,1.17261,EMA מתחת SMA - מגמה יורדת. מחיר מעל ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. MACD שורי (MACD מעל סיגנל). מחיר מעל בולינגר עליון - קנייה יתר. מגמה חלשה לפי ADX.,WIN,1.17277,0.00016,0.01364477533,2025-07-08T22:29:51.707Z,54.09051,62.096774,-37.90323,-3.72546,0.0005960825,1.17241,1.17226,0.00048,0.00017307916,0,0,0,0,0,11.98027,0,50,0.5,
1752013371433,EUR/USD,BUY,1.17271,1.17236,1.17329,5min,41,2025-07-08T22:22:51.433Z,1.17271,Stochastic מציין קנייה יתר. Williams %R מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה למסגרת זמן זו (66.7%). MACD שורי (MACD מעל סיגנל). מחיר מעל בולינגר עליון - קנייה יתר. מגמה חלשה לפי ADX.,WIN,1.17271,,,2025-07-08T22:27:52.249Z,56.3467,95.74468,-4.25532,0,0.00023268863,1.17228,1.1724,0.00034,0.000034284255,0,0,0,0,0,14.21009,0,50,0.5,
1752013380237,AUD/CAD,BUY,0.89196,0.89056,0.89429,5min,61,2025-07-08T22:23:00.237Z,0.89196,Stochastic מציין קנייה יתר. Williams %R מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. מומנטום חיובי. יש סתירה בין האינדיקטורים. היסטוריית הצלחה גבוהה לזוג זה (66.7%). היסטוריית הצלחה גבוהה למסגרת זמן זו (66.7%). MACD דובי (MACD מתחת סיגנל). מחיר מעל בולינגר עליון - קנייה יתר. מגמה חזקה לפי ADX.,WIN,0.89198,0.00002,0.002242253016,2025-07-08T22:28:01.031Z,52.5222,93.52487,-6.47513,65.96859,0.00093324185,0.89149928,0.89165519,0.00050997734,-0.0001455396,0,0,0,0,0,34.8182,0,50,0.5,
